Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> select_stmt
Rule 2     query -> create_stmt
Rule 3     query -> insert_stmt
Rule 4     select_stmt -> SELECT optional_distinct select_list FROM ID optional_join optional_where optional_group optional_having optional_order optional_limit
Rule 5     select_stmt -> SELECT COUNT LPAREN STAR RPAREN FROM ID optional_where optional_group
Rule 6     select_stmt -> SELECT SUM LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 7     select_stmt -> SELECT AVG LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 8     select_stmt -> SELECT MIN LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 9     select_stmt -> SELECT MAX LPAREN ID RPAREN FROM ID optional_where optional_group
Rule 10    optional_where -> WHERE condition
Rule 11    optional_where -> empty
Rule 12    optional_join -> JOIN ID ON join_condition
Rule 13    optional_join -> empty
Rule 14    join_condition -> column_ref EQUAL column_ref
Rule 15    column_ref -> ID
Rule 16    column_ref -> ID DOT ID
Rule 17    optional_group -> GROUP BY group_by_list
Rule 18    optional_group -> empty
Rule 19    group_by_list -> column_ref
Rule 20    group_by_list -> group_by_list COMMA column_ref
Rule 21    optional_having -> HAVING having_condition
Rule 22    optional_having -> empty
Rule 23    having_condition -> aggregate_comparison
Rule 24    aggregate_comparison -> COUNT LPAREN STAR RPAREN comparator NUMBER
Rule 25    aggregate_comparison -> aggregate_func LPAREN ID RPAREN comparator NUMBER
Rule 26    optional_order -> ORDER BY order_by_expr
Rule 27    optional_order -> empty
Rule 28    order_by_expr -> column_ref
Rule 29    order_by_expr -> column_ref ASC
Rule 30    order_by_expr -> column_ref DESC
Rule 31    order_by_expr -> COUNT LPAREN STAR RPAREN
Rule 32    order_by_expr -> COUNT LPAREN STAR RPAREN ASC
Rule 33    order_by_expr -> COUNT LPAREN STAR RPAREN DESC
Rule 34    order_by_expr -> aggregate_func LPAREN ID RPAREN
Rule 35    order_by_expr -> aggregate_func LPAREN ID RPAREN ASC
Rule 36    order_by_expr -> aggregate_func LPAREN ID RPAREN DESC
Rule 37    aggregate_func -> SUM
Rule 38    aggregate_func -> AVG
Rule 39    aggregate_func -> MIN
Rule 40    aggregate_func -> MAX
Rule 41    optional_limit -> LIMIT NUMBER
Rule 42    optional_limit -> empty
Rule 43    empty -> <empty>
Rule 44    optional_distinct -> DISTINCT
Rule 45    optional_distinct -> empty
Rule 46    select_list -> STAR
Rule 47    select_list -> column_list
Rule 48    column_list -> column_item
Rule 49    column_list -> column_list COMMA column_item
Rule 50    column_item -> ID
Rule 51    column_item -> ID DOT ID
Rule 52    column_item -> COUNT LPAREN STAR RPAREN
Rule 53    column_item -> SUM LPAREN ID RPAREN
Rule 54    column_item -> AVG LPAREN ID RPAREN
Rule 55    column_item -> MIN LPAREN ID RPAREN
Rule 56    column_item -> MAX LPAREN ID RPAREN
Rule 57    condition -> or_condition
Rule 58    or_condition -> and_condition
Rule 59    or_condition -> or_condition OR and_condition
Rule 60    and_condition -> not_condition
Rule 61    and_condition -> and_condition AND not_condition
Rule 62    not_condition -> simple_condition
Rule 63    not_condition -> NOT simple_condition
Rule 64    simple_condition -> column_ref comparator value
Rule 65    comparator -> EQUAL
Rule 66    comparator -> GT
Rule 67    comparator -> LT
Rule 68    comparator -> GE
Rule 69    comparator -> LE
Rule 70    value -> NUMBER
Rule 71    value -> MINUS NUMBER
Rule 72    value -> STRING
Rule 73    create_stmt -> CREATE TABLE ID LPAREN column_def_list RPAREN
Rule 74    column_def_list -> column_def
Rule 75    column_def_list -> column_def_list COMMA column_def
Rule 76    column_def -> ID INT
Rule 77    column_def -> ID INT PRIMARY KEY
Rule 78    column_def -> ID INT NOT NULL
Rule 79    column_def -> ID FLOAT
Rule 80    column_def -> ID FLOAT NOT NULL
Rule 81    column_def -> ID BOOL
Rule 82    column_def -> ID BOOL NOT NULL
Rule 83    column_def -> ID VARCHAR LPAREN NUMBER RPAREN
Rule 84    column_def -> ID VARCHAR LPAREN NUMBER RPAREN NOT NULL
Rule 85    column_def -> ID VARCHAR LPAREN NUMBER RPAREN PRIMARY KEY
Rule 86    insert_stmt -> INSERT INTO ID LPAREN column_name_list RPAREN VALUES LPAREN value_list RPAREN
Rule 87    insert_stmt -> INSERT INTO ID VALUES LPAREN value_list RPAREN
Rule 88    column_name_list -> ID
Rule 89    column_name_list -> column_name_list COMMA ID
Rule 90    value_list -> value
Rule 91    value_list -> value_list COMMA value

Terminals, with rules where they appear

AND                  : 61
ASC                  : 29 32 35
AVG                  : 7 38 54
BOOL                 : 81 82
BY                   : 17 26
COMMA                : 20 49 75 89 91
COUNT                : 5 24 31 32 33 52
CREATE               : 73
DESC                 : 30 33 36
DISTINCT             : 44
DOT                  : 16 51
EQUAL                : 14 65
FLOAT                : 79 80
FROM                 : 4 5 6 7 8 9
GE                   : 68
GROUP                : 17
GT                   : 66
HAVING               : 21
ID                   : 4 5 6 6 7 7 8 8 9 9 12 15 16 16 25 34 35 36 50 51 51 53 54 55 56 73 76 77 78 79 80 81 82 83 84 85 86 87 88 89
INSERT               : 86 87
INT                  : 76 77 78
INTO                 : 86 87
JOIN                 : 12
KEY                  : 77 85
LE                   : 69
LIMIT                : 41
